          -2.6855e-02,  2.8137e-02,  4.1718e-02, -6.6772e-02, -1.0651e-02,
          -6.0791e-02,  4.0283e-02,  1.8890e-02,  4.3549e-02, -3.5744e-03,
          -2.3727e-02,  2.1530e-02, -6.0730e-02,  6.4575e-02,  3.0029e-02,
          -3.0502e-02,  2.8854e-02, -3.7659e-02,  9.6283e-03, -2.7008e-02,
           1.2274e-01, -5.5054e-02, -4.9210e-04,  1.5213e-02,  4.9957e-02,
          -2.9022e-02,  1.3824e-02, -4.9414e-01,  2.0828e-03,  5.6343e-03,
          -7.6637e-03, -1.5343e-02,  5.1231e-03,  4.3976e-02,  1.8101e-03,
           9.8991e-04,  3.2597e-03,  6.8054e-03,  2.5833e-02, -1.0956e-02,
          -1.5137e-01, -3.5217e-02, -1.1559e-02, -4.1840e-02,  3.6316e-02,
          -3.9703e-02,  1.0826e-02, -2.3682e-02, -2.0752e-02, -2.1927e-02,
          -1.1490e-02, -1.0719e-03, -3.0908e-01,  3.0060e-02, -5.6610e-02,
          -3.6072e-02,  7.3700e-03, -2.2644e-02,  4.0375e-02, -5.9776e-03,
           8.4351e-02,  7.5798e-03, -1.9394e-02, -9.2077e-04,  1.9806e-02,
           5.0934e-02,  1.2405e-02,  3.9551e-02, -1.5686e-02,  1.0843e-03,
          -3.6865e-02, -8.3008e-02, -2.9221e-02,  7.5340e-03, -2.1515e-02,
          -2.4551e-02,  1.6479e-02, -7.5134e-02,  2.5635e-02,  2.1782e-03,
           4.6959e-03, -1.8132e-04, -1.0643e-02,  6.9695e-03, -5.5786e-02,
          -2.7618e-02, -6.6589e-02, -1.8402e-02, -3.9276e-02, -3.0609e-02,
           3.2471e-02,  2.3819e-02,  1.2121e-03,  5.7364e-04,  4.1718e-02,
          -4.8828e-02, -4.4952e-02,  1.8402e-02,  2.9099e-02, -1.3733e-02,
          -3.7842e-02,  5.3833e-02, -7.3242e-03, -9.6924e-02,  1.7334e-02,
           1.2245e-03,  3.1769e-02, -7.4951e-02,  3.0689e-03, -5.2490e-03,
          -1.8555e-02, -1.6724e-02, -7.0457e-03, -1.5030e-02,  4.3579e-02,
          -2.9587e-02, -9.8648e-03, -8.7738e-03, -1.7456e-02, -5.8746e-02,
           2.1881e-02, -2.6913e-03,  3.9398e-02, -1.1787e-02,  3.9558e-03,
           9.5701e-04, -1.0201e-02,  1.8173e-02, -4.2175e-02, -3.7354e-02,
          -1.2299e-02, -3.5065e-02,  4.2664e-02,  2.7908e-02, -4.9652e-02,
          -2.2400e-02, -1.5656e-02,  3.4485e-02, -1.0620e-02,  6.2256e-02,
          -2.6749e-02, -3.3417e-02,  2.8290e-02, -3.0499e-03, -3.3722e-02,
           2.0691e-02,  4.0855e-03,  1.1818e-02,  2.2964e-02,  1.6327e-02,
          -2.6291e-02, -2.0859e-02,  2.2568e-02, -3.0609e-02, -6.1340e-02,
           5.6915e-02, -5.7098e-02,  2.6978e-02, -4.0855e-03,  7.6172e-02,
           7.4272e-03, -1.2558e-02,  4.5288e-02,  1.6281e-02, -8.8348e-03,
           5.8472e-02,  1.0719e-02, -4.2755e-02, -1.1185e-02,  5.4474e-03,
           2.3918e-03,  8.3733e-04,  3.4241e-02, -1.8326e-02,  2.4582e-02,
           9.1248e-02, -2.3941e-02,  2.9984e-02, -1.3428e-03, -5.5695e-02,
          -5.8937e-04,  4.8401e-02, -7.0435e-02,  3.6560e-02,  2.6031e-02,
           4.6873e-04,  2.2873e-02,  2.0714e-03, -3.1376e-03,  1.0201e-02,
           7.5264e-03, -5.6091e-02,  3.7598e-02,  6.3818e-01,  3.7632e-03,
           2.9175e-02,  2.7359e-02,  9.3746e-04, -2.6428e-02,  1.7519e-03,
           7.0129e-02, -2.9125e-03, -1.2657e-02, -2.0294e-02, -2.6443e-02,
          -3.0632e-03, -8.0933e-02,  5.0262e-02, -2.0004e-02,  2.8763e-02,
           5.3497e-02, -1.4275e-02,  6.6162e-02, -1.1574e-02,  3.7750e-02,
          -1.9348e-02, -1.9241e-02,  1.3573e-02,  1.0880e-02,  4.0283e-02,
          -2.3911e-02,  5.4455e-04, -4.0680e-02,  1.8539e-02,  6.6895e-02,
          -2.6932e-02, -7.1716e-02,  6.3782e-02, -3.4393e-02,  5.3406e-03,
           1.0486e-01,  4.4006e-02,  7.1106e-03,  1.5945e-02, -6.7863e-03,
           3.9062e-02,  1.6846e-02, -1.4717e-02],
         [-1.4697e-01, -9.6283e-03, -4.1077e-02,  1.0797e-01,  1.7053e-01,
          -3.4149e-02, -1.5808e-02,  8.6121e-02, -5.5878e-02,  5.2704e-02,
           5.4352e-02,  1.1375e-02,  2.9800e-02,  8.5693e-02, -8.3496e-02,
          -2.5787e-02, -9.2407e-02, -5.0964e-03,  6.1676e-02,  1.6467e-01,
          -4.2419e-02, -1.8478e-02,  1.5526e-02,  1.6663e-01,  9.4971e-02,
          -8.7585e-02, -2.0715e-01,  9.4482e-02, -4.5898e-02,  6.2561e-02,
           7.2510e-02,  1.6190e-02, -1.2634e-02, -9.7717e-02,  1.6394e-01,
           8.3679e-02,  1.7603e-01, -9.7427e-03,  9.0576e-02,  1.9493e-03,
           1.1505e-01,  3.9331e-01,  6.8665e-02,  1.0699e-01,  3.6499e-02,
          -1.6980e-01, -3.5010e-01, -8.3069e-02,  7.8087e-03, -4.7180e-02,
          -1.0388e-01,  1.1920e-01, -1.1829e-01, -1.0727e-02,  9.4727e-02,
           5.9357e-02, -4.2236e-02,  1.3879e-01,  9.2529e-02, -8.6243e-02,
          -1.3013e-01, -1.9202e-01,  7.2388e-02, -3.7292e-02, -3.5034e-02,
           6.0303e-02, -3.6224e-02,  6.8542e-02,  1.7847e-01, -1.0815e-01,
           8.0750e-02, -2.1289e-01, -1.0919e-01,  8.9233e-02, -1.6922e-02,
           1.7639e-02,  1.1292e-01,  7.8049e-03, -1.6748e-01, -1.3283e-02,
           6.3354e-02,  9.4116e-02,  2.2003e-02, -1.9798e-03, -2.9877e-02,
           5.5885e-04, -1.2891e-01,  4.0649e-02, -7.3669e-02,  5.1636e-02,
           3.5522e-02, -1.3074e-01, -1.2695e-01,  9.6436e-02,  1.4038e-02,
           2.1191e-01, -2.1826e-01, -3.2642e-01, -7.7087e-02,  1.4404e-01,
           6.0394e-02, -7.9529e-02,  3.2837e-02,  1.8896e-01,  8.7952e-02,
           1.6602e-02, -2.2995e-02,  5.1575e-02, -3.9032e-02,  1.6809e-01,
          -1.2329e-01,  4.3823e-01, -5.1880e-02, -2.2095e-02, -1.6174e-01,
          -5.5939e-02, -7.8857e-02,  2.9404e-02, -5.8868e-02,  8.4229e-03,
          -5.0049e-02, -9.6008e-02, -8.0444e-02, -3.3112e-02, -5.3375e-02,
           3.6865e-02,  5.7068e-03, -4.9438e-02, -4.6478e-02,  3.2349e-02,
           1.3037e-01,  4.3440e-04,  2.4597e-01, -6.1707e-02, -1.1804e-01,
          -1.6089e-01,  5.8014e-02,  6.5674e-02, -5.0934e-02,  8.5205e-02,
          -1.4633e-02, -2.0117e-01, -1.7383e-01,  9.5276e-02, -3.0003e-03,
          -9.4971e-02, -8.8501e-03,  8.1909e-02,  2.1591e-02,  1.4368e-01,
           3.9825e-02,  1.6098e-02,  8.9905e-02, -3.2074e-02,  8.6426e-02,
           6.3019e-03,  5.4626e-02, -1.1865e-01,  2.3529e-02,  8.1909e-02,
           2.4475e-01, -1.4046e-02, -1.0748e-01,  5.2063e-02,  1.0864e-01,
           1.7200e-01, -6.0120e-02,  3.0880e-03, -8.2336e-02, -4.9448e-04,
           1.8954e-04,  3.8788e-02,  9.1919e-02,  1.4185e-01,  3.2227e-02,
          -1.1273e-01, -8.2825e-02, -1.1047e-01, -4.6173e-02,  4.7791e-02,
           7.1411e-02,  4.6265e-02,  1.1652e-01, -2.1167e-01, -1.0669e-01,
          -2.2400e-02, -5.7227e-01,  9.2468e-02,  1.4893e-01,  3.6957e-02,
           4.0436e-02, -7.8735e-03,  9.3811e-02, -1.1920e-01, -3.5950e-02,
          -1.2433e-01, -1.7166e-02, -8.2474e-03, -5.8740e-01, -1.3318e-01,
          -1.2781e-01, -7.4219e-02,  1.7807e-02,  7.4951e-02, -9.0393e-02,
           4.6509e-02, -3.5095e-02, -6.5796e-02, -8.8379e-02, -1.0760e-01,
          -2.5696e-02, -1.1218e-01, -8.5876e-02, -2.3462e-01,  1.3056e-03,
          -2.7588e-02,  3.2410e-02, -5.0201e-02,  1.8970e-01,  5.6763e-02,
          -1.1230e-01, -1.1780e-02, -1.9226e-01,  9.1736e-02, -2.9297e-01,
          -1.7529e-01, -6.6101e-02,  3.2544e-01,  7.7637e-02,  1.3171e-01,
           1.0999e-01,  1.3928e-01,  2.0251e-01, -1.9287e-02, -9.2468e-02,
           3.7933e-02, -1.0669e-01,  2.1948e-01,  1.1969e-01,  1.5240e-03,
           1.3257e-01,  2.8247e-01,  7.8857e-02,  1.5244e-02, -9.6313e-02,
          -1.3901e-02,  1.4978e-01, -7.6477e-02, -1.2469e-01,  2.6855e-01,
           1.3550e-01,  6.1554e-02,  1.8204e-02,  8.7952e-02,  4.0710e-02,
           1.1163e-01, -9.8801e-04,  6.6528e-02, -8.7402e-02, -7.1777e-02,
           5.0110e-02, -5.6946e-02, -7.6172e-02, -3.9978e-02,  1.0376e-02,
          -1.8542e-01,  9.9304e-02, -6.1371e-02,  1.5039e-01, -1.0345e-01,
          -1.8501e-03, -4.4861e-02,  9.7961e-02,  2.9282e-02, -9.3750e-02,
           1.2494e-01,  2.5757e-02,  3.9520e-02,  7.4646e-02, -2.9602e-02,
          -2.0081e-01, -1.6333e-01,  1.0551e-02, -7.4707e-02,  7.5195e-02,
          -8.1482e-02, -1.1914e-01, -4.7638e-02,  3.5950e-02,  4.1565e-02,
          -1.7749e-01, -5.7526e-02, -3.2715e-01, -2.3788e-02, -2.5391e-01,
           3.0991e-02,  4.9103e-02, -1.0791e-01, -8.8577e-03,  8.1909e-02,
           4.1885e-03,  7.7209e-02,  2.5073e-01, -6.4331e-02,  8.9600e-02,
           1.5210e-01, -3.3752e-02, -6.8909e-02,  4.6265e-02,  5.2307e-02,
          -3.5767e-01, -5.1422e-02,  7.1777e-02, -2.3425e-04, -4.1351e-02,
           6.6553e-01,  7.1289e-02,  1.3268e-02,  1.8860e-02,  9.5154e-02,
          -1.6455e-01, -1.2756e-01, -3.9520e-02, -6.3171e-02,  7.4585e-02,
           3.8727e-02, -1.0480e-01, -1.3110e-01, -9.5032e-02,  1.6769e-02,
           9.0759e-02,  8.4900e-02,  3.2379e-02,  1.1548e-01,  4.6295e-02,
           7.7490e-01, -9.4360e-02, -9.9304e-02, -7.7820e-02,  4.4785e-03,
          -1.0449e-01, -1.0437e-01,  3.6182e-03,  1.1737e-01, -6.9397e-02,
           1.0870e-01,  2.4624e-03,  2.0721e-02,  4.8401e-02,  1.9226e-01,
           7.8003e-02,  4.8309e-02, -5.2338e-03, -4.2633e-02,  1.5564e-01,
           3.4142e-03, -9.1125e-02,  1.7029e-01,  4.8859e-02,  1.1292e-01,
           4.3335e-02,  2.8833e-01,  1.1725e-01, -1.1768e-01, -8.0200e-02,
          -1.9885e-01, -8.6975e-02, -1.8652e-01, -9.9365e-02, -1.0657e-01,
           2.1521e-01,  1.7929e-02,  1.1163e-01, -8.8501e-02,  8.1024e-03,
          -3.8818e-02, -7.1228e-02, -3.1860e-02, -1.5515e-01,  5.7251e-02,
          -2.6318e-01, -3.3997e-02, -2.4338e-02,  2.4780e-01,  9.1248e-02,
          -1.2283e-02,  4.5959e-02, -2.4704e-02,  5.7716e-03,  8.2092e-02,
          -3.6438e-02, -6.6711e-02, -6.0364e-02, -3.6377e-02, -4.3976e-02,
           9.7351e-02,  2.0142e-01, -2.9480e-02, -4.7180e-02, -1.8616e-02,
          -4.0070e-02, -1.3962e-03,  2.5757e-01, -1.1249e-01,  1.6345e-01,
          -7.4585e-02, -4.5128e-03,  1.4478e-01, -1.0590e-01, -9.2285e-02,
           2.9395e-01, -2.9556e-02,  1.8689e-01, -9.1553e-02,  3.2886e-01,
          -1.3199e-02,  9.3079e-02, -9.1492e-02,  5.7709e-02,  4.5776e-02,
           3.3508e-02, -1.3013e-01, -1.3257e-01, -8.8596e-04, -4.3091e-02,
          -4.1046e-02, -1.4259e-02, -6.4575e-02, -7.9041e-02,  9.2712e-02,
          -1.8481e-01,  7.5867e-02,  2.0728e-01, -6.3232e-02,  1.7944e-02,
           4.4952e-02, -7.9651e-02, -6.3660e-02, -7.3486e-02,  2.8152e-02,
           2.0554e-02, -6.8054e-02,  6.8848e-02, -1.2378e-01,  6.6109e-03,
          -7.0862e-02,  1.1401e-01, -6.0608e-02,  1.1456e-01, -4.0314e-02,
          -1.0919e-01,  5.4291e-02, -1.5417e-01,  4.5815e-03, -2.6031e-02,
           3.6831e-03, -6.4697e-03,  8.6594e-03, -1.8726e-01,  8.5571e-02,
           2.1042e-02, -7.0801e-03, -8.1100e-03, -1.3989e-01, -7.7576e-02,
           8.0078e-02, -1.5472e-02,  2.5000e-01, -1.5030e-02,  1.9080e-01,
          -6.6711e-02, -1.9678e-01, -4.5990e-02, -6.5613e-02, -5.4169e-02,
           6.5186e-02,  1.4062e-01, -8.3984e-02,  3.4523e-03,  2.1265e-01,
          -6.0730e-02, -7.5928e-02, -2.7283e-02, -5.0079e-02,  7.3364e-02,
           4.8187e-02, -4.3518e-02, -2.2263e-02,  4.4952e-02,  1.7914e-02,
           6.3660e-02, -9.1705e-03, -1.0933e-02,  2.3346e-02, -9.8633e-02,
           1.8143e-02,  8.8501e-02,  7.5623e-02,  1.5454e-01,  1.6675e-01,
           3.9398e-02,  1.5784e-01, -6.9885e-02,  4.4312e-02, -4.2610e-03,
           2.3914e-01, -4.7729e-02,  6.3049e-02, -4.1443e-02,  1.4183e-02,
          -3.3844e-02, -2.5659e-01, -4.8904e-03, -7.0648e-03,  1.3330e-01,
           5.8258e-02, -8.6136e-03, -4.4098e-02, -4.6509e-02,  8.2275e-02,
          -1.9867e-02,  3.7811e-02,  1.9318e-02, -1.0284e-02,  2.7832e-02,
          -6.2225e-02, -1.2199e-02, -4.4800e-01,  1.5881e-01,  2.0538e-02,
          -5.3284e-02,  5.4749e-02, -1.1322e-01, -2.8882e-01,  5.6519e-02,
          -1.7480e-01,  1.8848e-01,  1.3721e-01,  1.9141e-01,  3.2593e-02,
          -1.5717e-02, -5.2261e-04, -1.3562e-01,  1.0370e-01,  1.4709e-01,
          -2.0996e-02, -4.7798e-03, -5.8929e-02, -4.2023e-02, -1.6248e-01,
           1.5479e-01, -9.9304e-02, -4.7577e-02, -1.6858e-01,  8.6365e-02,
          -2.5806e-01,  1.0941e-02,  4.0741e-02, -7.7148e-02, -1.0638e-01,
           8.9722e-02, -1.6235e-02,  5.5023e-02,  2.8488e-02,  8.9966e-02,
           6.4148e-02, -3.0518e-02, -2.4475e-02, -1.2970e-02,  1.3257e-01,
           9.4452e-03, -2.0050e-02, -9.1675e-02,  6.3538e-02,  2.5293e-01,
          -1.1676e-01,  3.7201e-02, -4.2801e-03, -1.6687e-01,  8.0078e-02,
           8.1726e-02,  1.7365e-02, -2.0142e-01,  1.8835e-01, -3.6163e-02,
           1.8787e-01, -3.3844e-02, -2.5955e-02, -9.1309e-02,  2.2110e-02,
          -5.6763e-02, -6.1737e-02,  1.2683e-01, -5.2948e-02,  7.9651e-02,
           1.4282e-01,  4.4312e-02, -6.6589e-02,  5.5267e-02,  2.0215e-01,
          -3.7628e-02, -1.4771e-01, -1.9894e-03,  1.9165e-02, -9.6985e-02,
           1.7197e-02,  9.4910e-02, -3.2715e-02,  1.6028e-01, -3.3283e-03,
          -9.3201e-02, -4.8218e-03,  6.4880e-02,  9.5596e-03, -9.3201e-02,
          -1.2189e-01,  1.1060e-01, -1.7566e-01, -4.1687e-02, -1.1890e-01,
           1.1334e-01, -2.0679e-01,  1.7487e-02,  5.3467e-02, -6.1401e-02,
          -2.6733e-01, -1.6272e-01, -3.5919e-02,  1.3977e-01,  1.6495e-02,
           9.7107e-02,  1.2561e-01, -9.4177e-02, -3.1274e-01,  1.7725e-01,
          -8.8562e-02,  4.1504e-02, -8.6365e-02, -1.2445e-01, -1.0217e-01,
           5.1910e-02, -2.2156e-01,  2.1194e-02, -1.9861e-01,  1.2488e-01,
          -1.0101e-01, -8.1970e-02,  6.4430e-03, -1.2589e-02, -2.1594e-01,
          -2.4490e-02,  2.4246e-02,  4.1382e-02,  1.0757e-02,  1.3757e-01,
           1.5388e-02,  8.6365e-02,  2.0166e-01, -8.8623e-02, -7.8369e-02,
          -6.9458e-02,  3.5840e-01,  1.4307e-01,  2.9199e-01, -8.6853e-02,
          -2.0584e-02,  5.1086e-02,  7.5378e-02, -5.3802e-02,  2.0733e-03,
          -1.8201e-01, -5.5908e-02,  1.2751e-03, -1.5588e-01, -1.4929e-01,
           1.8250e-02, -1.0712e-01,  7.6172e-02,  8.9233e-02, -6.6956e-02,
           2.1072e-02, -1.6724e-01,  1.7120e-02, -1.8372e-01,  5.0659e-02,
           1.1731e-01,  1.3745e-01,  1.2976e-01, -1.3878e-02, -9.6069e-02,
           6.9824e-02,  1.1487e-01,  1.2866e-01, -7.6111e-02, -4.7394e-02,
           5.5634e-02, -1.4412e-02,  4.2633e-02,  4.2419e-02, -3.9459e-02,
           3.3081e-02, -1.0913e-01,  2.7173e-01, -6.1188e-02,  7.2632e-02,
           3.2300e-01, -1.3879e-01,  1.4355e-01, -1.0309e-01, -1.8753e-02,
          -9.4177e-02,  5.7709e-02,  4.1138e-02, -3.3417e-02, -2.5253e-02,
           5.6549e-02,  7.7026e-02,  5.3192e-02, -1.7297e-01, -2.1835e-02,
           2.0340e-02,  8.1665e-02, -1.7532e-02,  4.3066e-01,  1.2009e-02,
           5.7831e-02, -7.8659e-03, -6.4636e-02, -2.1838e-01, -1.3718e-02,
           1.1761e-01,  2.0081e-02, -3.3081e-02, -1.6028e-01, -3.5919e-02,
          -5.2643e-02, -2.3865e-02,  7.6050e-02, -6.0242e-02,  9.1553e-02,
           1.0913e-01, -7.3792e-02,  4.7028e-02,  1.8387e-02, -1.9946e-01,
          -1.3733e-01, -2.2327e-01, -3.6041e-02,  1.3550e-01,  1.5442e-01,
          -4.5509e-03, -1.2891e-01, -1.2732e-01, -7.2327e-02, -8.3618e-02,
          -5.4718e-02, -1.2622e-01,  1.6312e-02,  4.5471e-02,  1.3220e-01,
           5.0684e-01,  4.8553e-02,  1.1682e-01,  1.6077e-01, -1.4236e-02,
          -3.3356e-02,  2.3041e-02,  1.0315e-01],
         [-7.8674e-02,  4.5776e-02, -1.2741e-02, -4.0398e-03,  6.9153e-02,
          -9.6130e-04, -8.7585e-03, -1.9608e-03, -4.3121e-02,  2.8397e-02,
          -1.3409e-03, -1.1436e-02,  2.0493e-02,  5.3482e-03, -1.5549e-02,
           4.8431e-02, -3.9429e-02,  7.6714e-03,  8.4717e-02,  6.5125e-02,
           2.5238e-02,  4.5624e-02,  1.4252e-02,  3.0518e-02,  2.6688e-02,
          -2.7054e-02,  9.1887e-04,  6.8604e-02,  2.4170e-02,  4.8096e-02,
           1.9348e-02,  2.0569e-02, -1.8219e-02,  3.0106e-02,  1.7334e-02,
          -2.0706e-02,  9.2392e-03, -3.5400e-02, -4.8523e-03, -2.8824e-02,
          -2.8000e-03, -1.7102e-01,  4.8332e-03,  2.9449e-02, -5.4026e-04,
          -5.3024e-03,  1.6937e-02, -2.8488e-02, -6.7253e-03, -3.9032e-02,
          -4.8706e-02,  6.2683e-02, -1.8753e-02,  2.3010e-02, -1.0155e-02,
           1.9653e-02, -2.4857e-02,  2.4719e-02, -3.1738e-03, -2.1759e-02,
           7.7820e-03,  1.3781e-03, -1.9974e-02, -1.1787e-02, -1.8875e-02,
           2.2736e-02, -1.4099e-02, -2.9087e-03,  4.8065e-02,  1.6891e-02,
           1.2219e-04, -7.8125e-02,  3.6285e-02,  5.2643e-02,  3.1891e-02,
          -2.2781e-02,  1.3161e-02,  5.3925e-02,  1.1208e-02,  5.9052e-03,
           9.0103e-03, -1.9806e-02,  2.1622e-02, -1.1719e-02, -3.7441e-03,
          -1.8799e-02, -3.3081e-02,  3.2745e-02, -2.0645e-02,  5.9509e-02,
          -4.2145e-02, -4.6997e-03, -1.8082e-02, -7.6065e-03,  1.7500e-03,
           6.7017e-02, -3.7201e-02, -6.3904e-02, -2.3468e-02,  2.3788e-02,
          -1.2581e-02, -1.1543e-02, -1.8967e-02,  5.3558e-02,  1.0767e-03,
          -4.3701e-02, -4.9561e-02, -2.8046e-02, -4.2236e-02, -1.7059e-02,
          -3.0579e-02,  1.4473e-02, -2.3972e-02, -2.4643e-02,  6.4735e-03,
          -1.9470e-02, -3.0487e-02, -4.0710e-02, -3.3936e-02,  2.9175e-02,
           7.7324e-03, -4.0283e-02, -4.5837e-02,  1.2482e-02,  1.3596e-02,
           6.4659e-03,  5.2856e-02,  1.2566e-02, -1.4793e-02, -6.6757e-03,
           2.1866e-02, -5.3223e-02,  4.5441e-02,  6.5994e-03, -3.7708e-03,
          -3.9101e-03,  1.7975e-02,  5.5962e-03,  5.6305e-03, -1.0246e-02,
          -2.3315e-02, -1.4481e-02, -1.7883e-02, -5.9357e-03,  3.3783e-02,
          -2.7523e-03, -5.7335e-03, -1.2751e-03, -5.1346e-03,  9.2407e-02,
           2.6302e-03, -1.2672e-02,  3.4851e-02,  1.5808e-02,  9.7809e-03,
           7.3814e-03,  1.4015e-02, -2.2003e-02,  9.3002e-03, -1.1055e-02,
           5.8014e-02,  1.5579e-02, -2.0416e-02,  5.0140e-02, -1.2131e-02,
           6.6223e-03, -3.5278e-02, -2.2186e-02, -4.6875e-02,  8.1940e-03,
           1.3100e-02,  2.9190e-02,  8.1015e-04,  5.7281e-02,  3.8696e-02,
           2.2202e-03, -5.7373e-03, -4.3579e-02,  4.8370e-03, -2.4170e-02,
          -2.0523e-02, -1.6068e-02,  4.9438e-02, -3.6041e-02, -2.2141e-02,
          -5.1003e-03, -2.2778e-01, -3.8624e-03, -1.9970e-03,  1.8570e-02,
          -6.9046e-04, -3.8605e-02, -2.5452e-02, -4.2664e-02,  5.4565e-02,
           9.0881e-02, -1.2512e-02,  3.2623e-02,  1.6443e-01, -1.3237e-03,
          -1.2299e-02, -5.0323e-02,  1.1711e-02,  1.7883e-02, -1.4641e-02,
           7.6416e-02, -1.6251e-02, -3.9734e-02,  2.9373e-02, -4.8340e-02,
          -1.7044e-02, -1.4664e-02, -1.5312e-02, -2.6291e-02, -8.9645e-03,
           2.7802e-02,  3.9711e-03, -2.4857e-02, -8.7708e-02, -1.9485e-02,
           1.1948e-02,  3.8788e-02, -8.2275e-02,  3.0884e-02, -7.3853e-02,
          -4.2572e-02, -4.0703e-03,  1.2100e-02,  6.4453e-02, -1.6342e-02,
           2.0981e-02, -4.3755e-03,  5.9265e-02, -1.6006e-02, -3.9642e-02,
           3.6560e-02,  2.9922e-02,  5.0476e-02, -7.0190e-02, -1.0391e-02,
          -1.1481e-01,  2.9602e-02,  3.5950e-02,  4.8004e-02,  3.3081e-02,
          -4.4632e-03, -3.2745e-02, -4.5654e-02,  1.0132e-02,  8.7158e-02,
           3.1109e-03,  1.3390e-02,  1.2848e-02, -5.5084e-03,  6.3210e-03,
          -1.4503e-02,  7.4234e-03, -2.4155e-02, -3.4058e-02, -1.7609e-02,
           2.1057e-02, -2.2278e-03, -5.5328e-02, -2.1027e-02, -2.0142e-02,
           2.6413e-02,  6.9923e-03, -1.4435e-02,  2.5513e-02, -1.4252e-02,
           4.7035e-03, -3.5675e-02,  2.6978e-02, -1.8652e-01, -5.5161e-03,
           9.4299e-03, -6.4430e-03,  3.1647e-02, -3.6987e-02,  6.1951e-02,
          -4.9164e-02, -1.3611e-02, -1.4908e-02, -1.8509e-02,  2.8290e-02,
          -2.5970e-02,  1.0155e-02,  1.9287e-02,  5.3131e-02,  3.4546e-02,
           5.1079e-03,  2.8275e-02, -1.2465e-03, -1.5099e-02, -4.6539e-02,
           3.0716e-02,  3.6072e-02, -2.7985e-02,  1.7883e-02,  5.4230e-02,
           6.3965e-02,  2.1774e-02,  1.1658e-02, -4.6783e-02, -5.7888e-04,
          -2.1790e-02, -2.9861e-02, -5.0934e-02,  8.0795e-03,  2.0859e-02,
          -1.0120e-01, -5.0354e-02,  3.5156e-02, -3.2654e-02, -8.3466e-03,
           8.8379e-01,  7.2899e-03, -3.9101e-03,  1.5778e-02, -4.1779e-02,
          -2.0737e-02,  2.0462e-02, -3.2837e-02, -4.9438e-02,  7.0877e-03,
          -2.2011e-03, -4.4861e-02, -3.1830e-02, -2.7969e-02,  2.1271e-02,
          -1.1162e-02,  2.1500e-02,  1.5434e-02,  5.9998e-02, -2.1076e-04,
           2.8198e-01, -4.0894e-02, -5.0354e-02,  1.0933e-02,  1.2558e-02,
          -6.2180e-03, -5.1605e-02,  9.8038e-03, -1.0696e-02,  2.8030e-02,
           3.3020e-02,  1.9547e-02,  1.9226e-02,  1.4786e-02,  7.7972e-03,
           1.3781e-03,  1.4641e-02, -6.8665e-04,  9.4986e-03,  5.3040e-02,
          -2.5482e-02, -6.3416e-02,  7.7782e-03,  2.6443e-02,  1.3824e-02,
           3.3356e-02,  5.9082e-02,  1.0767e-03, -1.6373e-02,  3.7292e-02,
           4.3831e-03, -1.9485e-02,  1.6937e-02, -2.8763e-02, -1.2413e-02,
           3.0441e-02,  1.4259e-02, -4.1290e-02, -1.7075e-02, -1.5175e-02,
           1.5518e-02, -4.9927e-02,  6.0806e-03, -1.0521e-02, -6.8283e-04,
          -2.0660e-02,  1.2245e-03,  6.1989e-03,  2.9556e-02,  2.3056e-02,
           5.3692e-04, -4.2510e-04,  7.8812e-03, -8.6975e-03,  3.2940e-03,
          -1.2115e-02,  2.3148e-02, -6.3660e-02,  8.3389e-03, -6.6137e-04,
          -7.6523e-03,  5.2368e-02, -4.2038e-03, -1.3695e-02, -5.5847e-03,
          -1.4870e-02,  1.2207e-02,  2.1362e-02, -2.6901e-02, -2.8934e-03,
          -7.7248e-03, -2.7580e-03, -1.1177e-03, -1.7715e-02,  4.7073e-03,
          -5.3177e-03, -1.3321e-02,  2.7676e-03, -9.4147e-03, -1.0033e-02,
           1.1398e-02,  4.7058e-02, -1.8555e-02,  4.0405e-02,  9.6130e-03,
           1.1765e-02, -1.4465e-02, -2.8412e-02, -4.4899e-03,  5.1079e-03,
          -8.1406e-03, -8.5144e-03, -1.6769e-02,  2.6672e-02,  3.5461e-02,
          -4.1351e-02,  3.0472e-02,  2.5436e-02, -1.6281e-02,  4.8676e-03,
          -1.3611e-02,  5.9113e-02,  1.8585e-02, -2.8900e-02,  2.8625e-02,
           9.4238e-02, -7.2479e-03,  3.0151e-02,  1.5320e-02, -7.2327e-02,
          -2.4323e-02,  2.8976e-02,  2.7542e-02,  4.9713e-02, -1.3762e-03,
          -1.1597e-03,  7.0435e-02, -2.8748e-02,  1.8799e-02, -3.6804e-02,
           1.7792e-02,  1.5472e-02,  2.6512e-03, -3.9490e-02, -9.1705e-03,
           2.9541e-02,  1.7273e-02, -6.5460e-03,  5.7640e-03, -2.0203e-02,
          -2.4948e-02,  8.9788e-04,  3.0197e-02, -1.2642e-02,  3.3691e-02,
           8.6243e-02,  9.0332e-03, -1.6815e-02, -2.8259e-02,  1.8265e-02,
          -1.6281e-02,  2.0004e-02, -9.0637e-03,  1.9165e-02, -1.3397e-02,
           1.6312e-02,  1.5106e-02,  1.5228e-02, -2.0264e-02,  7.3364e-02,
           2.9892e-02, -5.0583e-03, -3.2867e-02,  5.6305e-03, -2.7603e-02,
           2.4658e-02,  1.9791e-02,  1.6766e-03, -1.4313e-02, -5.5115e-02,
